labels,topPlus,suggestedTexts,province,status,hasVideo,thumbnail,size,priceByArea,has3DTour,numPhotos,showAddress,municipality,country,hasLift,longitude,detailedType,highlight,hasPlan,newDevelopment,propertyType,rooms,topNewDevelopment,address,propertyCode,externalReference,price,floor,operation,url,exterior,description,parkingSpace,has360,latitude,hasStaging,bathrooms
nan,False,{'title': 'Detached house in Urbanización María Elena'},Madrid,good,True,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/8e/05/86/1197762394.jpg,344.0,1134.0,False,56,False,Aldea del Fresno,es,nan,-4.2032827,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,True,False,chalet,8,False,Urbanización María Elena,98447867,venta_Melena,390000.0,nan,sale,https://www.idealista.com/inmueble/98447867/,nan,"****************SERVICHECK SELLS ***LARGE SINGLE-FAMILY CHALET *********** Servicheck sells spectacular independent single-family house commercial agent Rebeca Cuerda 652_671701 The house is located in the town of Aldea del fresno a few km from Navalcarnero in the heart of the Alberche mountain range, a unique natural environment with the Gredos mountain range, a river suitable for bathing, a natural environment to enjoy. The house is located in a growing Urbanization where you can enjoy privacy and tranquility. The plot has an area of 890 useful meters, and the houses in total 344. The main house is composed of: on the main floor with a LARGE LIVING ROOM OF 100M2 NEW MODERN WITH FIREPLACE impressive windows with views of the mountains and conditioning with underfloor heating, professional kitchen with appliances and a room as a pantry, behind a hallway there are 3 double bedrooms and a full bathroom. On the ground floor there are 3 bedrooms, living room and bathroom. The exterior plot is all shaded with large trees where you can enjoy a large SWIMMING POOL and bathing and recreation area. It also has a covered space of more than 12m2 for a barbecue or outdoor kitchen. and A rustic-style WINERY AND/or meeting PARTY ROOM prepared to enjoy family gatherings and/or WITH friends. The property is ideal to enjoy with your family and if what you are looking for is a tourist rental investment, call me and we will make an appointment to meet it personally. DO NOT LOSE THIS OPPORTUNITY! COME AND SEE YOUR NEW HOME! Contact: Rebeca Cuerda.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",True,40.3141816,False,4
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/09/89/72/1150679669.jpg,272.0,993.0,False,28,False,Aldea del Fresno,es,nan,-4.2022745,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,True,False,chalet,3,False,Aldea del Fresno,102287988,Picadas,270000.0,nan,sale,https://www.idealista.com/inmueble/102287988/,nan,"Beautiful Detached Villa for sale in the exclusive Picadas Urbanization, Aldea del Fresno. This incredible property has a large plot of 2485m2, ideal for enjoying the tranquility and privacy that this area offers. With a construction of 272 square meters, this home is distributed over two floors. On the first floor we find a bright hall, a spacious independent kitchen with a pantry, a cozy living room with a fireplace and access to a large porch, three bedrooms, a full bathroom and a master bedroom with a dressing room and an en-suite bathroom. The second floor is open plan and has a fireplace and access to a large terrace, perfect for enjoying the views and the outdoors. Among the amenities offered by this chalet are oil heating, built-in wardrobes, stoneware and wooden floors, double glazed windows and air conditioning in the bedrooms and living room. With a constructed area of 272m² and 257m² useful area, this home has three bedrooms, two bathrooms and a terrace. It is second-hand in good condition and has built-in wardrobes. It was built in 2005 and is located on a 2485m² plot.",nan,True,40.3158649,False,2
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/23/9f/81/1121798721.jpg,310.0,1065.0,False,42,False,Aldea del Fresno,es,nan,-4.1953247,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,True,False,chalet,5,False,Aldea del Fresno,101432797,Nava,330000.0,nan,sale,https://www.idealista.com/inmueble/101432797/,nan,"Fantastic Detached villa on a 886m2 plot in Aldea del Fresno. It consists of 310 meters built. Main floor distributed in hall, separate furnished kitchen, large separate living room with fireplace, 3 bedrooms, 2 full bathrooms and large terrace. Ground floor with 2 bedrooms, 1 full bathroom, garage and 1 large porch. Flat plot with partly paved and partly landscaped, swimming pool, gazebo, woodshed and well. The house has oil heating, built-in wardrobes, stoneware and terrazzo floors, security door, double glazed windows with double mosquito nets and bars. Located in a quiet area of the town with excellent views and very close to the health center.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",True,40.3202121,False,3
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/48/63/5f/1167690490.jpg,157.0,1592.0,False,29,False,Aldea del Fresno,es,nan,-4.1980426,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,True,False,chalet,4,False,Aldea del Fresno,102799308,Olmo,249900.0,nan,sale,https://www.idealista.com/inmueble/102799308/,nan,"Detached Villa on a 518m2 plot in Aldea del Fresno. It consists of 157 meters built. Main floor distributed in front porch, separate furnished kitchen, large separate living room with fireplace, 3 bedrooms and 1 full bathroom. Ground floor large living room with kitchenette, 1 bedroom with full bathroom en suite and dressing room, garage for one car and storage room. Paved plot with printed concrete, swimming pool, gazebo with barbecue and brick oven. The house has oil heating, built-in wardrobes, stoneware and wooden floors, double glazed windows with bars and solar panels. Located in a quiet area on the outskirts of the urban area.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",True,40.3130927,False,2
nan,False,{'title': 'Terraced house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b0/fd/2d/1199346315.jpg,210.0,1095.0,False,32,False,Aldea del Fresno,es,nan,-4.2037271,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",nan,True,False,chalet,3,False,Aldea del Fresno,102230384,IE08-ALDEA,230000.0,nan,sale,https://www.idealista.com/inmueble/102230384/,nan,"INMOBILIARIAS ENCUENTRO SELLS EXCLUSIVELY IMPRESSIVE SEMI-DETACHED HOUSE WITH 3 BEDROOMS AND 3 BATHROOMS WITH GARAGE AND TERRACE. It is distributed over 3 floors. On the ground floor, you will find a large kitchen, a bright living room and a toilet. In addition, you will have access to a terrace, giving you the opportunity to enjoy outdoor activities and moments of relaxation. On the first floor there are 3 bedrooms and 2 full bathrooms, including one en-suite, to give you additional privacy and comfort. In the lower part we find a garage and two rooms, one as a storage room and the other as a cellar. The chalet is surrounded by large parks, the town hall and the pipe, perfect to enjoy on summer nights. If you need to sell your home to buy your new home, ask us about our ""Change and Rest"" service. FINANCING UP TO 100%.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",True,40.3272676,False,3
"[{'name': 'casaBajaType', 'text': 'Single-storey house'}]",False,{'title': 'Terraced house in Travesía ferrocarril'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/08/38/6d/1200193662.jpg,84.0,1119.0,False,21,False,Aldea del Fresno,es,nan,-4.2030867,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",nan,False,False,chalet,2,False,Travesía ferrocarril,103789701,11383,94000.0,nan,sale,https://www.idealista.com/inmueble/103789701/,nan,"100% financing!. Without agency commission and without providing endorsements! without entry, only with your payroll and contributing the writing expenses! fresno village. Low house of 84 m2 in good condition, with 2 patios + storage room. It has 2 bedrooms, large fitted kitchen, bathroom, living room with fireplace, fitted kitchen, stoneware floor, aluminum windows. In bidding period until 02/22/2024. We do not charge you a commission, either for the sale of the house or for the processing of the loan! your property for less than a rent.",nan,False,40.323598,False,1
nan,False,"{'title': 'Detached house in Calle Mayor, 32'}",Madrid,renew,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f6/aa/bc/1143011172.jpg,142.0,1549.0,True,28,True,Aldea del Fresno,es,nan,-4.198586,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,True,False,chalet,5,False,"Calle MAYOR, 32",102063763,EAV104 ALDEA DEL FRESNO,220000.0,nan,sale,https://www.idealista.com/inmueble/102063763/,nan,"Gaboc offers comprehensive services; Fresno Village, Calle Mayor. Independent chalet. Housing offer in the town of Aldea del fresno in Madrid, independent villa to be renovated that consists of two floors; The lower floor with the garage enabled as a living room or storage room, kitchen, another laundry room, a bedroom and a bathroom. The upper floor, a large living room with fireplace, three single bedrooms and a master bedroom and two bathrooms. Large outdoor plot with private pool, barbecue and capacity to park several vehicles. If you want to visit it, call us or send us an email to arrange a visit.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3220456,False,3
nan,False,{'title': 'Detached house in calalberche'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/16/88/2d/1155267877.jpg,180.0,1700.0,False,6,False,Aldea del Fresno,es,nan,-4.1998145,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,False,False,chalet,5,False,calalberche,102426358,IJINMO2842,306000.0,nan,sale,https://www.idealista.com/inmueble/102426358/,nan,"IJ INMOBILIARIA, sells a beautiful villa in Aldea del Fresno. Distributed on two floors, 180 meters and a plot of 850 meters, five bedrooms with wardrobes, three bathrooms, living room with fireplace, kitchen, electric heating, it also has a large porch with built-in barbecue, garden and pool, better to see, INFORMATE WITHOUT OBLIGATION.","{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}",False,40.3215656,False,3
nan,False,"{'title': 'Terraced house in Calle Ferrocarril, km 0'}",Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/75/e7/a4/1199669492.jpg,84.0,1119.0,False,10,True,Aldea del Fresno,es,nan,-4.1970388,"{'typology': 'chalet', 'subTypology': 'terracedHouse'}",nan,False,False,chalet,3,False,"Calle Ferrocarril, km 0",103772796,3395-01977,94000.0,nan,sale,https://www.idealista.com/inmueble/103772796/,nan,"100% FINANCING If you dream of living in a chalet just for you, this is your opportunity, because if you also need it, as it is a BANK HOUSING, IT CAN BE FINANCED UP TO 100%. With a monthly payment lower than your rent, you can enjoy this magnificent chalet. It is a large semi-detached house on a single floor in Aldea del Fresno, one of the best municipalities in the Community of Madrid to enjoy the calm of a quiet area ideal for living with family and exclusivity. And at the same time with all the services at your fingertips. The house is distributed on a single floor, with 3 bedrooms, 1 full bathroom, kitchen, a large living room, and a charming private patio that is the oasis of the property. You will look for any occasion to celebrate those special moments by inviting family and friends, in a chalet to move into. Auction period opens for a limited time of one month. This is the opportunity you have been waiting for, don't let it slip away! Call me and I will explain all the details without obligation. WE DO NOT CHARGE COMMISSION TO THE BUYER (neither agency nor for financing).",nan,False,40.3234722,False,1
nan,False,{'title': 'Detached house'},Madrid,good,False,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6a/39/00/1190565235.jpg,110.0,2091.0,False,21,False,Aldea del Fresno,es,nan,-4.1913645,"{'typology': 'chalet', 'subTypology': 'independantHouse'}",nan,True,False,chalet,2,False,Aldea del Fresno,103471292,A2023SJ,230000.0,nan,sale,https://www.idealista.com/inmueble/103471292/,nan,"HOMES ALDEA DEL FRESNO SELLS! Detached Villa of 110 m² built on a 530 m² plot, in Aldea del Fresno. To enter to live, updated in 2018! The single-story house consists of a living-dining room with fireplace, kitchen, two bedrooms and a bathroom with a shower. The kitchen has access to the back of the house, where there is a small garden area and two storage rooms. Pre-installation with diesel boiler radiators. (boiler missing) The 530m² plot has a 35m² construction pool (new engine), a mini orchard with fruit trees, a chicken coop, an 18m² parking pergola and a warehouse adapted for a second kitchen. With good road communications (M-507, M-510) Very close to a bus stop with the following lines (545,546, 547, 548). The municipality of Aldea del Fresno is located in the center of the urban center and southwest of the Community of Madrid. Excellent location, close to all services, school, supermarket, doctors, pharmacy, gas station. Come see it and we will study your financing without obligation.",nan,False,40.3203178,False,1
